# class	source	destination	mode
canonical-source	templates/codex/.agents/skills/bia-explorar-idea/SKILL.md	.agents/skills/bia-explorar-idea/SKILL.md	copy
canonical-source	templates/codex/.agents/skills/bia-finalizar-trabajo/SKILL.md	.agents/skills/bia-finalizar-trabajo/SKILL.md	copy
canonical-source	templates/codex/.agents/skills/bia-iniciar-trabajo/SKILL.md	.agents/skills/bia-iniciar-trabajo/SKILL.md	copy
canonical-source	templates/codex/.agents/skills/bia-sdd-continuar/SKILL.md	.agents/skills/bia-sdd-continuar/SKILL.md	copy
canonical-source	templates/codex/.bia/adoption/adopt.sh	.bia/adoption/adopt.sh	copy
canonical-source	templates/codex/.bia/adoption/rollback.sh	.bia/adoption/rollback.sh	copy
canonical-source	templates/codex/.bia/checklists/archive.md	.bia/checklists/archive.md	copy
canonical-source	templates/codex/.bia/checklists/artifact.md	.bia/checklists/artifact.md	copy
canonical-source	templates/codex/.bia/checklists/exploration.md	.bia/checklists/exploration.md	copy
canonical-source	templates/codex/.bia/constitution.md	.bia/constitution.md	copy
canonical-source	templates/codex/.bia/policies/daily-work.md	.bia/policies/daily-work.md	copy
canonical-source	templates/codex/.bia/policies/documentation.md	.bia/policies/documentation.md	copy
canonical-source	templates/codex/.bia/policies/sdd.md	.bia/policies/sdd.md	copy
canonical-source	templates/codex/.bia/policies/tdd-tests.tsv	.bia/policies/tdd-tests.tsv	copy
canonical-source	templates/codex/.bia/validators/artifact.sh	.bia/validators/artifact.sh	copy
canonical-source	templates/codex/.bia/validators/common.sh	.bia/validators/common.sh	copy
canonical-source	templates/codex/.bia/validators/docs.sh	.bia/validators/docs.sh	copy
canonical-source	templates/codex/.bia/validators/hybrid.sh	.bia/validators/hybrid.sh	copy
canonical-source	templates/codex/.bia/validators/lib/canonicalize.sh	.bia/validators/lib/canonicalize.sh	copy
canonical-source	templates/codex/.bia/validators/lib/dependencies.sh	.bia/validators/lib/dependencies.sh	copy
canonical-source	templates/codex/.bia/validators/lib/evidence.sh	.bia/validators/lib/evidence.sh	copy
canonical-source	templates/codex/.bia/validators/tdd-event.sh	.bia/validators/tdd-event.sh	copy
canonical-source	templates/codex/.bia/validators/tdd-run.sh	.bia/validators/tdd-run.sh	copy
canonical-source	templates/codex/.bia/validators/tdd-self-check.sh	.bia/validators/tdd-self-check.sh	copy
canonical-source	templates/codex/.bia/validators/paths.sh	.bia/validators/paths.sh	copy
canonical-source	templates/codex/.bia/validators/preflight.sh	.bia/validators/preflight.sh	copy
canonical-source	templates/codex/.bia/validators/worklog.sh	.bia/validators/worklog.sh	copy
canonical-source	templates/codex/.gitignore.fragment	.gitignore	managed-append
canonical-source	templates/codex/AGENTS.md	AGENTS.md	copy
canonical-source	templates/codex/docs/decisions/ADR-template.md	docs/decisions/ADR-template.md	copy
canonical-source	templates/codex/docs/decisions/README.md	docs/decisions/README.md	copy
canonical-source	templates/codex/docs/project/architecture.md	docs/project/architecture.md	copy
canonical-source	templates/codex/docs/project/development.md	docs/project/development.md	copy
canonical-source	templates/codex/docs/project/overview.md	docs/project/overview.md	copy
canonical-source	templates/codex/docs/project/testing.md	docs/project/testing.md	copy
canonical-source	templates/codex/docs/worklog/README.md	docs/worklog/README.md	copy
canonical-source	templates/codex/docs/worklog/templates/day.md	docs/worklog/templates/day.md	copy
canonical-source	templates/codex/.bia/adoption/manifest.tsv	.bia/adoption/manifest.tsv	copy
